"","REGION","ISLAND","SEC_NAME","REEF_ZONE","DEPTH_BIN","STRATA","strata.ID","NCRMP_SEC"
"261","SAMOA","Tau","TAU_SANCTUARY","Forereef","Shallow","FS","TAU_sanctuary_FRF_S","TAU_SANCTUARY"
"262","SAMOA","Tutuila","TUT_AUNUU_B","Forereef","Deep","FD","TUT_AunuuB_FRF_D","TUT_AUNUU_B"
"263","SAMOA","Tutuila","TUT_AUNUU_B","Forereef","Mid","FM","TUT_AunuuB_FRF_M","TUT_AUNUU_B"
"264","SAMOA","Tutuila","TUT_AUNUU_B","Forereef","Shallow","FS","TUT_AunuuB_FRF_S","TUT_AUNUU_B"
"265","SAMOA","Tutuila","TUT_FAGATELE","Forereef","Deep","FD","TUT_Fagatele_FRF_D","TUT_FAGATELE"
"266","SAMOA","Tutuila","TUT_FAGATELE","Forereef","Mid","FM","TUT_Fagatele_FRF_M","TUT_FAGATELE"
"267","SAMOA","Tutuila","TUT_FAGATELE","Forereef","Shallow","FS","TUT_Fagatele_FRF_S","TUT_FAGATELE"
"268","SAMOA","Tutuila","TUT_NE_OPEN","Forereef","Deep","FD","TUT_NEopen_FRF_D","TUT_NE_OPEN"
"269","SAMOA","Tutuila","TUT_NE_OPEN","Forereef","Mid","FM","TUT_NEopen_FRF_M","TUT_NE_OPEN"
"270","SAMOA","Tutuila","TUT_NE_OPEN","Forereef","Shallow","FS","TUT_NEopen_FRF_S","TUT_NE_OPEN"
"271","SAMOA","Tutuila","TUT_NW_OPEN","Forereef","Deep","FD","TUT_NWopen_FRF_D","TUT_NW_OPEN"
"272","SAMOA","Tutuila","TUT_NW_OPEN","Forereef","Mid","FM","TUT_NWopen_FRF_M","TUT_NW_OPEN"
"273","SAMOA","Tutuila","TUT_NW_OPEN","Forereef","Shallow","FS","TUT_NWopen_FRF_S","TUT_NW_OPEN"
"274","SAMOA","Tutuila","TUT_PAGOPAGO","Forereef","Deep","FD","TUT_PagoPago_FRF_D","TUT_PAGOPAGO"
"275","SAMOA","Tutuila","TUT_PAGOPAGO","Forereef","Mid","FM","TUT_PagoPago_FRF_M","TUT_PAGOPAGO"
"276","SAMOA","Tutuila","TUT_PAGOPAGO","Forereef","Shallow","FS","TUT_PagoPago_FRF_S","TUT_PAGOPAGO"
"277","SAMOA","Tutuila","TUT_SE_OPEN","Forereef","Deep","FD","TUT_SEopen_FRF_D","TUT_SE_OPEN"
"278","SAMOA","Tutuila","TUT_SE_OPEN","Forereef","Mid","FM","TUT_SEopen_FRF_M","TUT_SE_OPEN"
"279","SAMOA","Tutuila","TUT_SE_OPEN","Forereef","Shallow","FS","TUT_SEopen_FRF_S","TUT_SE_OPEN"
"280","SAMOA","Tutuila","TUT_SW_OPEN","Forereef","Deep","FD","TUT_SWopen_FRF_D","TUT_SW_OPEN"
"281","SAMOA","Tutuila","TUT_SW_OPEN","Forereef","Mid","FM","TUT_SWopen_FRF_M","TUT_SW_OPEN"
"282","SAMOA","Tutuila","TUT_SW_OPEN","Forereef","Shallow","FS","TUT_SWopen_FRF_S","TUT_SW_OPEN"
